total_length_cm,body_depth_cm,body_width_cm,head_length_cm,eye_diameter_mm,weight_gr,species
7.9,1.2,0.5,1.9,2.2,3.2,Hamsi
13.7,2.1,1.0,2.9,3.4,15.0,Hamsi
18.5,3.8,1.9,4.4,4.9,47.9,Sardalya
12.1,2.3,1.1,3.0,3.7,15.7,İstavrit
7.6,1.4,0.6,1.8,1.9,3.5,İstavrit
10.5,2.6,1.1,2.5,2.5,12.7,Tekir
6.6,1.2,0.5,1.8,2.1,2.1,Mezgit
10.0,2.2,0.9,2.2,2.6,6.9,Sardalya
7.6,1.3,0.6,1.7,1.8,2.2,Hamsi
10.0,1.5,0.7,2.3,3.1,5.4,Hamsi
14.8,1.9,0.8,2.9,3.3,22.1,Hamsi
18.9,4.6,2.0,4.8,5.0,46.3,Lüfer
6.2,0.8,0.4,1.5,2.0,1.5,Hamsi
25.3,4.9,1.9,6.6,8.2,127.4,Mezgit
29.7,7.2,3.0,7.4,7.0,198.4,Lüfer
15.9,4.4,1.7,4.7,5.5,44.5,İzmarit
51.0,2.3,1.4,15.5,12.5,193.2,Zargana
8.6,1.8,0.8,2.2,2.6,5.8,İstavrit
20.8,5.6,1.7,5.4,5.4,94.3,İzmarit
20.0,3.6,1.6,4.8,6.0,57.3,Mezgit
12.1,2.4,0.9,3.2,3.8,10.5,Mezgit
16.3,3.9,1.8,3.9,4.3,44.1,Tekir
11.7,2.1,0.9,2.9,3.6,10.9,Mezgit
19.9,3.9,1.6,4.7,5.4,61.4,Mezgit
20.5,4.2,1.6,5.5,7.6,74.7,İstavrit
25.3,4.4,1.9,6.5,7.9,128.4,Mezgit
17.2,4.8,1.6,4.4,4.7,52.5,İzmarit
21.8,4.5,2.1,5.3,7.0,83.5,İstavrit
13.0,1.9,0.8,3.0,3.2,12.5,Hamsi
20.0,4.7,2.3,4.3,4.3,118.4,Palamut
10.0,1.9,0.7,2.7,3.3,7.6,Mezgit
12.7,1.8,0.9,2.7,2.9,15.5,Hamsi
55.9,12.9,6.7,12.7,12.1,2284.2,Palamut
9.2,2.1,0.9,2.3,2.5,5.0,Sardalya
7.9,1.2,0.6,1.6,1.9,3.0,Hamsi
7.5,1.6,0.7,1.7,2.1,2.5,Sardalya
12.1,1.8,0.8,2.6,2.4,10.8,Hamsi
6.7,1.0,0.4,1.5,1.6,1.7,Hamsi
17.9,4.8,2.3,4.6,4.8,50.9,Tekir
27.2,6.3,3.1,5.8,5.5,241.3,Palamut
16.5,3.2,1.4,3.9,4.9,33.3,Sardalya
12.1,2.5,1.1,3.1,4.0,11.5,İstavrit
45.6,10.4,5.2,9.1,8.5,1213.7,Palamut
16.6,2.5,1.2,3.7,4.4,29.1,Hamsi
16.4,3.4,1.5,4.0,4.5,39.3,İstavrit
19.6,3.9,1.7,4.8,6.4,64.2,İstavrit
12.4,2.7,1.2,3.3,4.0,15.7,İstavrit
15.7,3.4,1.4,3.7,4.9,33.2,İstavrit
21.2,4.6,2.1,5.4,6.9,75.7,İstavrit
22.1,5.0,2.3,5.9,8.6,91.3,İstavrit
11.4,2.2,1.0,2.9,3.7,12.3,İstavrit
14.2,1.9,0.9,3.0,3.3,18.3,Hamsi
14.6,2.0,0.9,3.1,3.5,18.7,Hamsi
11.2,2.2,1.0,2.8,3.3,11.9,İstavrit
14.4,2.8,1.2,3.3,3.7,24.7,Sardalya
17.3,3.7,1.5,4.2,5.2,46.1,İstavrit
8.6,1.2,0.5,1.7,1.7,3.9,Hamsi
21.4,4.6,2.0,4.9,6.8,84.5,İstavrit
11.5,1.6,0.7,2.5,2.8,8.1,Hamsi
51.4,12.3,6.1,11.5,10.1,1632.7,Palamut
8.7,1.3,0.6,1.7,2.2,3.7,Hamsi
18.5,4.0,1.7,4.6,5.9,57.4,İstavrit
53.4,12.0,6.3,12.3,11.5,2066.9,Palamut
15.4,2.5,1.1,3.3,3.9,23.2,Hamsi
14.8,2.3,1.0,3.1,3.7,19.1,Hamsi
11.5,1.7,0.8,2.6,3.2,10.2,Hamsi
20.5,4.4,2.2,5.0,6.1,66.3,İstavrit
25.9,6.0,2.7,6.3,6.8,126.9,Lüfer
18.4,3.9,1.7,5.1,5.6,37.2,Mezgit
12.3,2.5,1.1,2.9,3.8,16.1,İstavrit
9.8,1.8,0.8,2.7,3.1,6.8,Mezgit
14.3,3.2,1.4,3.0,3.7,21.2,Sardalya
8.3,1.1,0.5,1.8,2.1,3.5,Hamsi
18.9,4.0,1.7,4.5,6.0,53.1,İstavrit
11.8,1.8,0.7,2.4,3.1,8.8,Hamsi
